source;share/higgsr_ros/hook/path.ps1
source;share/higgsr_ros/hook/path.dsv
source;share/higgsr_ros/hook/path.sh
source;share/higgsr_ros/hook/pythonpath.ps1
source;share/higgsr_ros/hook/pythonpath.dsv
source;share/higgsr_ros/hook/pythonpath.sh
source;share/higgsr_ros/hook/pythonscriptspath.ps1
source;share/higgsr_ros/hook/pythonscriptspath.dsv
source;share/higgsr_ros/hook/pythonscriptspath.sh
source;share/higgsr_ros/hook/ament_prefix_path.ps1
source;share/higgsr_ros/hook/ament_prefix_path.dsv
source;share/higgsr_ros/hook/ament_prefix_path.sh
